gvkey,deal year,Target name
2598,1999,Cade Industries Inc
2846,1999,Centocor Inc
3172,1999,Collagen Aesthetics Inc
3736,1999,Daniel Industries Inc
3760,1999,Data General Corp
5063,1999,General Instrument Corp
5693,1999,Honeywell Inc
5846,1999,Andataco Inc
6638,1999,Carleton Corp
6876,1999,M/A/R/C Group
7049,1999,Market Facts Inc
7640,1999,Mylex Corp
8163,1999,Optical Coating Laboratory Inc
8960,1999,Raychem Corp
9120,1999,RIBI ImmunoChem Research Inc
10010,1999,Stanford Telecommunications Inc
10163,1999,Sundstrand Corp
11040,1999,Pharmacia & Upjohn Inc
11058,1999,V Band Corp
11288,1999,Warner-Lambert Co
11803,1999,DSP Technology Inc
12537,1999,Market Guide Inc
13096,1999,Nichols Research Corp
13308,1999,Agouron Pharmaceuticals Inc
13315,1999,Sequent Computer Systems Inc
14160,1999,EMCON
16419,1999,Brite Voice Systems Inc
17764,1999,US Bioscience Inc
20192,1999,Roberts Pharmaceutical Corp
20903,1999,PulsePoint Communications
20907,1999,North American Vaccine Inc
20969,1999,Texas Micro Inc
20982,1999,Integrated Systems Inc
22170,1999,Mosaix Inc
23076,1999,Digital Origin Inc
23897,1999,PLATINUM Technology Inc
24093,1999,OpenROUTE Networks Inc
24140,1999,Telident Inc
24338,1999,ThermoTrex Corp
24345,1999,Powerhouse Technologies Inc
24680,1999,Physician Computer Network Inc
24997,1999,Dames & Moore Group
25271,1999,Ardent Software Inc
27940,1999,Wall Data Inc
28125,1999,NFO Worldwide Inc
29092,1999,Holophane
29350,1999,CMC Industries Inc
29414,1999,Stimsonite Corp
29650,1999,NeXstar Pharmaceuticals Inc
29879,1999,Metrowerks Corp
30034,1999,Dialogic Corp
30203,1999,Ascend Communications Inc
30368,1999,Sparta Pharmaceuticals Inc
30742,1999,SUGEN Inc
30750,1999,Firstcom Corp
31319,1999,SunPharm Corp
31465,1999,Neopath Inc
31586,1999,DSP Communications Inc
31666,1999,Periphonics Corp
31722,1999,Diamond Multimedia Systems Inc
60822,1999,Teltrend Inc
60958,1999,Metra Biosystems Inc
61087,1999,Percon Inc
61132,1999,ThermoSpectra Corp(Thermo Instrument Systems Inc/Thermo Electron Corp)
61180,1999,Vantive Corp
61365,1999,Computer Management Sciences Inc
61500,1999,Perclose Inc
61532,1999,Visio Corp
61603,1999,Yieldup International Corp
61606,1999,Clarify Inc
61724,1999,TechForce Corp
61731,1999,Fuisz Technologies Ltd
62192,1999,ULTRADATA Corp
62294,1999,iMall Inc
62300,1999,OrCAD Inc
62321,1999,Data Processing Resources Corp
62366,1999,Forte Software Inc
62372,1999,XYLAN Corp
62390,1999,Isocor
62456,1999,Intelliquest Information Group Inc
62593,1999,Excite Inc
62633,1999,Worldtalk Communications Corp
62753,1999,Edify Corp
62833,1999,General Surgical Innovations
62838,1999,SIBIA Neurosciences Inc
62880,1999,GeoScience Corp(Tech-Sym Corp)
63003,1999,Innovasive Devices Inc
63021,1999,Infoseek Corp
63073,1999,Pacific Research & Engineering Corporation
63462,1999,SRS Labs Inc
63462,1999,SRS Labs Inc
63481,1999,Connectinc.com
63489,1999,Interlink Computer Sciences Inc
63589,1999,International Network Services
63652,1999,Xionics Document Technologies Inc
63754,1999,Gulfstream Aerospace Corp
63878,1999,Uroquest Medical Corp
64002,1999,SeaMED Corp
64007,1999,GeoTel Communications Corp
64128,1999,Vivid Technologies Inc
64281,1999,EarthLink Network Inc
64320,1999,Medical Manager Corp
64914,1999,Genesys Telecommunications Laboratories Inc
64936,1999,Laser Power Corp
64996,1999,Advanced Communication Systems Inc
65267,1999,fine.com International Corp
65295,1999,LeukoSite Inc
65766,1999,Excel Switching Corp
65988,1999,USWeb/CKS
66021,1999,Thermo Vision Corp(Thermo Instrument/Thermo Electron)
66056,1999,Information Advantage Software Inc
66590,1999,ViaGrafix Corp
110104,1999,Tristar Aerospace Co
110480,1999,CombiChem Inc
110773,1999,RiboGene Inc
111591,1999,NetGravity Inc
111968,1999,International Integration Inc
112625,1999,Broadcast.Com Inc
113364,1999,GeoCities
119016,1999,FlashNet Communications Inc
120215,1999,MapQuest.com Inc
121615,1999,Software.com Inc
121615,1999,Software.com Inc
121760,1999,nFront Inc
134144,1999,eFunds Corp
134144,1999,eFunds Corp
2267,2000,Block Drug Co
2891,2000,Cerprobe Corporation
3291,2000,Comptek Research Inc
4374,2000,Engineering Measurements Co
4806,2000,GRC International Inc
5721,2000,Wyant Corp
6035,2000,Interface Systems Inc
6096,2000,Mallinckrodt Inc
7503,2000,Molecular Biosystems Inc
7718,2000,National Computer Systems Inc
8658,2000,Policy Management Systems Corp
9545,2000,Seagate Technology Inc
9804,2000,4Front Technologies Inc
10071,2000,Sterling Software Inc
10092,2000,Stone & Webster Inc
10422,2000,Telxon Corp
10537,2000,Thermedics Inc(Thermo Electron Corp)
12337,2000,Interleaf Inc
12397,2000,Liposome Co Inc
13197,2000,Thermo Instrument Systems Inc
14290,2000,Chesapeake Biological Laboratories Inc
15248,2000,Primark Corp
24543,2000,Centigram Communications Corp
24845,2000,InnerDyne Inc
24908,2000,Dura Pharmaceuticals Inc
25004,2000,Advanced Machine Vision Corp
25441,2000,MicroTouch Systems Inc
25864,2000,Citation Computer Systems Inc
28147,2000,Equinox Systems Inc
28756,2000,Concentrex Inc
28848,2000,PairGain Technologies Inc
29396,2000,Active Voice Corp
29643,2000,Anesta Corp
30131,2000,Ancor Communication Inc
30639,2000,Loronix Information Systems Inc
30844,2000,Ortel Corp
31679,2000,Mustang.com Inc
31757,2000,ACT Networks Inc
60933,2000,Spyglass Inc
60955,2000,Inference Corp
61370,2000,Microwave Power Devices Inc
61508,2000,GelTex Pharmaceuticals Inc
61601,2000,PathoGenesis Corp
61642,2000,Objective Systems Integrators Inc
62284,2000,Engineering Animation Inc
62338,2000,Sterling Commerce Inc
62433,2000,ThermoQuest Corp(Thermo Instrument Systems/Thermo Electron)
62535,2000,Trega Biosciences Inc
62550,2000,Lycos Inc
62690,2000,AXENT Technologies Inc
62932,2000,Aspect Development Inc
63013,2000,Thermo Optek Corp(Thermo Instrument Systems Inc/Thermo Electron Co)
63140,2000,Integ Inc
63201,2000,Printrak International Inc
63509,2000,DBT Online Inc
63594,2000,Thermo BioAnalysis Corp(Thermo Instrument Systems Inc/Thermo Electron Corp)
63744,2000,Splash Technology Holdings Inc
63827,2000,Image Guided Technologies Inc (STRYKER CORP)
64299,2000,Coulter Pharmaceuticals Inc
64415,2000,Thermedics Detection Inc(Thermedics Inc/Thermo Electron Corp)
64886,2000,eFax.com.Inc
64950,2000,Great Plains Software Inc
64961,2000,Metrika Systems Corp(Thermo Instrument Systems Inc/Thermo Electron Corp)
64984,2000,3Dfx Interactive Inc
65175,2000,Corsair Communications Inc
65488,2000,Network Solutions Inc
65604,2000,SPR Inc
65716,2000,Faroudja Inc
65749,2000,Howmet International Inc (Cordant Technologies Inc)
65880,2000,InterVU Inc
66101,2000,Agritope Inc
66658,2000,LJL Biosystems Inc
107670,2000,ONIX Systems Inc(Thermo Instrument Systems)
109185,2000,Schein Pharmaceutical Inc
119214,2000,About.com Inc
119256,2000,OneMain.com Inc
121453,2000,AppNet Inc
121561,2000,Ramp Networks Inc
121761,2000,ShowCase Corp
122894,2000,Active Software Inc
124177,2000,Bluestone Software Inc
124679,2000,Jupiter Communications Inc
126616,2000,Exactis.com Inc
127414,2000,Ondisplay Inc
133469,2000,Telocity Delaware Inc
1359,2001,ALZA Corp
3282,2001,Compaq Computer Corp
3796,2001,Datron Systems Inc
5122,2001,GenRad Inc
8014,2001,Novametrix Medical Systems Inc
9051,2001,Minntech Corp
9313,2001,SCI Systems Inc
10458,2001,Dynamic Healthcare Technologies Inc
12580,2001,Duramed Pharmaceuticals Inc
12730,2001,Data Dimensions Inc
13228,2001,Total Research Corp
13608,2001,PictureTel Corp
13902,2001,Structural Dynamics Research Corp
14554,2001,Sensory Science Corp
22546,2001,PolyVision Corp
22657,2001,Network Six Inc
22823,2001,IKOS Systems Inc
23819,2001,Laser Vision Centers Inc
24220,2001,COR Therapeutics Inc
25115,2001,Xircom Inc
25523,2001,Aronex Pharmaceuticals Inc
28130,2001,Cambridge Technology Partners (Massachusetts) Inc
28585,2001,Fourth Shift Corp
29822,2001,CIDCO Inc
30031,2001,Centennial Technologies Inc
30239,2001,MedPlus Inc
30781,2001,PRI Automation Inc
30835,2001,Learn2.com Inc
31129,2001,Avert Inc
31194,2001,BTG Inc
60797,2001,Avant! Corp
61048,2001,Integrated Measurement Systems Inc
61359,2001,Blue Wave Systems Inc
61541,2001,Healthcare.com Corp
61684,2001,Labtec Inc
62581,2001,Microware Systems Corp
62705,2001,Heartport Inc
62738,2001,Sawtek Inc
62814,2001,NOVA Corp
62925,2001,Open Market Inc
63038,2001,Cardiac Pathways Corp
63771,2001,CUseeMe Networks Inc
63779,2001,Mediconsult.com Inc
63934,2001,Aviron
63955,2001,Alysis Technologies Inc
63956,2001,IMRglobal Corp
64145,2001,MessageMedia Inc
64173,2001,Credit Management Solutions Inc
64321,2001,Metro Information Services Inc
64682,2001,Exigent International Inc
64863,2001,eShare Communications Inc
64924,2001,Aris Corp
64927,2001,New Era of Networks Inc
64931,2001,Aurora Biosciences Corp
66027,2001,Focal Inc
66416,2001,Vysis Inc(BP PLC)
111732,2001,Unigraphics Solutions Inc (Electronic Data Systems Corp)
117701,2001,Allaire Corp
118167,2001,Prodigy Communications Corp
118446,2001,WebTrends Corp
119956,2001,Launch Media Inc
120818,2001,Juno Online Services Inc
121377,2001,Liquent Inc
121755,2001,Digital Island Inc
122075,2001,Be Inc
122680,2001,Women.com Networks
122838,2001,NetSilicon Inc
124326,2001,Telemate Net Software Inc
125277,2001,Data Return Corp
127534,2001,C-bridge Internet Solutions
132406,2001,net.Genesis Corp
133325,2001,Eprise Corp
134451,2001,Packard BioScience Co
134984,2001,CrossWorlds Software Inc
135024,2001,Sequoia Software Corp
138470,2001,Rosetta Inpharmatics Inc
139749,2001,Zengine Inc (Miami Computer Supply Corp)
140062,2001,Elastic Networks Inc
140065,2001,Genomica Corp
1324,2002,Scherer Healthcare Inc
3798,2002,Datum Inc
5174,2002,Gish Biomedical Inc
7329,2002,Micro General Corp(Fidelity National Financial Inc)
7536,2002,Pharmacia Corp
11908,2002,IFR Systems
16437,2002,BEI Medical Systems Co Inc
21204,2002,Syntellect Inc
21507,2002,ACTV Inc
22345,2002,Westwood Corp
23486,2002,Visionics Corp
23777,2002,Frontstep Inc
24877,2002,Matrix Pharmaceutical Inc
25390,2002,SpaceLabs Medical Inc
28265,2002,Avidyn Inc
28780,2002,ATPOS.COM INC
29436,2002,Proxim Inc
31459,2002,Ostex International Inc
31534,2002,Intelligent Controls Inc
60868,2002,ClickAction Inc
60901,2002,HNC Software Inc
61723,2002,Synaptic Pharmaceutical Corp
62859,2002,Mechanical Dynamics Inc
62975,2002,Paravant Inc
63004,2002,Fusion Medical Technologies Inc
63324,2002,Excelon Corp
63822,2002,Innoveda Inc
63836,2002,ONTRACK Data International Inc
