,gvkey,deal year,Target name,pdpassgn
0,2598,1999,Cade Industries Inc,
1,2846,1999,Centocor Inc,11106252.0
2,3172,1999,Collagen Aesthetics Inc,10449026.0
3,3736,1999,Daniel Industries Inc,10234288.0
4,3736,1999,Daniel Industries Inc,11309258.0
5,3736,1999,Daniel Industries Inc,10770733.0
6,3736,1999,Daniel Industries Inc,10686534.0
7,3760,1999,Data General Corp,10179826.0
8,3760,1999,Data General Corp,10456531.0
9,3760,1999,Data General Corp,11011287.0
10,5063,1999,General Instrument Corp,10572595.0
11,5063,1999,General Instrument Corp,10430930.0
12,5063,1999,General Instrument Corp,10465331.0
13,5063,1999,General Instrument Corp,10621891.0
14,5693,1999,Honeywell Inc,
15,5846,1999,Andataco Inc,
16,6638,1999,Carleton Corp,
17,6876,1999,M/A/R/C Group,12129174.0
18,7049,1999,Market Facts Inc,
19,7640,1999,Mylex Corp,11975457.0
20,8163,1999,Optical Coating Laboratory Inc,10081562.0
21,8960,1999,Raychem Corp,10837600.0
22,9120,1999,RIBI ImmunoChem Research Inc,10763306.0
23,10010,1999,Stanford Telecommunications Inc,11244642.0
24,10010,1999,Stanford Telecommunications Inc,11915046.0
25,10163,1999,Sundstrand Corp,11067936.0
26,10163,1999,Sundstrand Corp,10598849.0
27,10163,1999,Sundstrand Corp,11128220.0
28,10163,1999,Sundstrand Corp,10189623.0
29,11040,1999,Pharmacia & Upjohn Inc,
30,11058,1999,V Band Corp,11189937.0
31,11288,1999,Warner-Lambert Co,11814518.0
32,11803,1999,DSP Technology Inc,
33,12537,1999,Market Guide Inc,
34,13096,1999,Nichols Research Corp,11990095.0
35,13308,1999,Agouron Pharmaceuticals Inc,11814518.0
36,13315,1999,Sequent Computer Systems Inc,11933337.0
37,14160,1999,EMCON,11584279.0
38,16419,1999,Brite Voice Systems Inc,12313956.0
39,17764,1999,US Bioscience Inc,11057481.0
40,20192,1999,Roberts Pharmaceutical Corp,
41,20903,1999,PulsePoint Communications,13061410.0
42,20907,1999,North American Vaccine Inc,11847287.0
43,20969,1999,Texas Micro Inc,11837514.0
44,20982,1999,Integrated Systems Inc,10896179.0
45,22170,1999,Mosaix Inc,12152685.0
46,23076,1999,Digital Origin Inc,
47,23897,1999,PLATINUM Technology Inc,
48,24093,1999,OpenROUTE Networks Inc,
49,24140,1999,Telident Inc,10891663.0
50,24338,1999,ThermoTrex Corp,11523803.0
51,24345,1999,Powerhouse Technologies Inc,11651356.0
52,24680,1999,Physician Computer Network Inc,
53,24997,1999,Dames & Moore Group,10249407.0
54,25271,1999,Ardent Software Inc,
55,27940,1999,Wall Data Inc,12563459.0
56,28125,1999,NFO Worldwide Inc,
57,29092,1999,Holophane,11378745.0
58,29092,1999,Holophane,11504094.0
59,29350,1999,CMC Industries Inc,
60,29414,1999,Stimsonite Corp,11178538.0
61,29650,1999,NeXstar Pharmaceuticals Inc,11511947.0
62,29879,1999,Metrowerks Corp,12758651.0
63,30034,1999,Dialogic Corp,10749384.0
64,30034,1999,Dialogic Corp,12563462.0
65,30034,1999,Dialogic Corp,11510542.0
66,30203,1999,Ascend Communications Inc,12091297.0
67,30368,1999,Sparta Pharmaceuticals Inc,
68,30742,1999,SUGEN Inc,11810173.0
69,30750,1999,Firstcom Corp,
70,31319,1999,SunPharm Corp,21986051.0
71,31465,1999,Neopath Inc,11738459.0
